user_id,country,device,signup_date
774,AU,mobile,2022-09-25
775,UK,mobile,2022-02-23
776,US,mobile,2022-08-24
777,US,desktop,2023-01-24
778,UK,mobile,2023-02-05
779,US,Mobile,2023-09-16
780,CA,desktop,2022-10-30
781,UK,mobile,2022-07-26
782,AU,mobile,2022-08-17
783,AU,Desktop,2023-08-01
784,AU,Desktop,2022-03-16
785,AU,mobile,2023-03-11
786,,Mobile,2022-04-13
787,US,Desktop,2023-02-26
788,AU,mobile,2023-12-05
789,UK,mobile,2022-11-02
790,US,mobile,2022-04-08
791,AU,Mobile,2022-12-01
792,US,mobile,2023-03-11
793,US,mobile,2023-03-23
794,UK,mobile,2022-11-04
795,AU,Mobile,2022-09-06
796,AU,Desktop,2022-06-15
797,US,desktop,2023-04-26
798,AU,desktop,2022/12/01
799,US,Mobile,2023-06-26
800,US,mobile,2022-04-16
801,AU,mobile,2023-07-17
802,,Desktop,2022-03-22
803,US,mobile,2022-05-13
804,AU,mobile,2022-05-18
805,US,desktop,2022-07-03
806,UK,mobile,2023-02-05
807,UK,mobile,2022-11-26
808,AU,Desktop,2023-05-23
809,,desktop,2022-03-10
810,US,mobile,2023-06-30
811,AU,Desktop,2022-02-22
812,AU,desktop,2023-03-26
813,AU,desktop,2022-07-24
814,UK,mobile,2022-05-06
815,AU,mobile,2022-02-12
816,AU,Mobile,2022-04-21
817,CA,desktop,2023-10-25
818,AU,Mobile,2022-07-02
819,AU,mobile,2022-04-05
820,AU,mobile,2023-01-09
821,AU,desktop,2023-06-04
822,AU,mobile,2022-12-26
823,UK,Mobile,2023-11-27
824,AU,mobile,2022-10-08
825,AU,mobile,2022-07-14
826,UK,desktop,2022-07-14
827,UK,desktop,2023-10-29
828,US,mobile,2022-04-03
829,US,mobile,2023-11-03
830,AU,desktop,2022-03-02
831,US,mobile,2023-09-26
832,US,Mobile,2022-02-20
833,US,Desktop,2023-02-07
834,CA,mobile,2022-01-05
835,AU,Desktop,2023-04-11
836,UK,mobile,2023-08-27
837,AU,Mobile,2023-11-13
838,UK,mobile,2023-06-18
839,US,Desktop,2023-02-09
840,CA,mobile,2023-05-28
841,AU,mobile,2023-10-07
842,US,Desktop,2022-08-21
843,US,Mobile,2023-06-08
844,UK,Mobile,2022-12-12
845,US,mobile,2022-02-15
846,US,desktop,2023-06-30
847,US,mobile,2022-03-19
848,AU,mobile,2023-12-31
849,US,Mobile,2022-03-14
850,AU,mobile,2022-09-06
851,,Desktop,2022-02-16
852,UK,Desktop,01/05/2022
853,,desktop,2022-08-02
854,AU,desktop,2022-08-27
855,CA,desktop,2022-02-25
856,UK,mobile,2022-12-16
857,UK,desktop,2022-04-17
858,US,mobile,2022-02-17
859,AU,mobile,2023-07-27
860,UK,desktop,2022-12-03
861,US,Mobile,2022-01-26
862,AU,desktop,2022-09-14
863,AU,mobile,2022-01-08
864,,Mobile,2023-09-17
865,CA,mobile,2022-09-10
866,,Mobile,2023-11-23
867,US,desktop,2023-12-20
868,AU,Mobile,2022-10-30
869,AU,mobile,2023-10-01
870,AU,mobile,2022-02-25
871,AU,mobile,2023-12-27
872,US,Mobile,2023-06-10
873,AU,Desktop,2023-04-19
874,US,mobile,2022-01-28
875,,desktop,2022-03-19
876,US,desktop,2022-08-04
877,CA,Mobile,2023-01-21
878,US,desktop,2022-12-31
879,AU,desktop,2023-10-28
880,AU,mobile,2023-06-10
881,AU,mobile,30/11/2023
882,AU,mobile,2022-11-08
883,UK,Desktop,2022-01-07
884,AU,Desktop,2022-01-03
885,AU,desktop,2023-09-15
886,US,mobile,2022-12-29
887,,mobile,2023-05-23
888,UK,mobile,2022-10-01
889,UK,mobile,2023-05-21
890,AU,Mobile,2022-01-15
891,UK,Desktop,2022-07-11
892,UK,Desktop,2023-09-23
893,US,desktop,2023-04-30
894,,mobile,2022-01-28
895,AU,mobile,2023-12-15
896,,mobile,2022-02-08
897,CA,desktop,2022-09-30
898,AU,desktop,2022-08-19
899,US,mobile,2022-03-27
900,,mobile,2023-04-19
901,AU,mobile,2022-05-06
902,US,mobile,2023-06-21
903,,Mobile,2022-05-25
904,US,mobile,2023-06-09
905,AU,Mobile,2022-07-31
906,US,desktop,2022-01-25
907,AU,Mobile,2023-08-03
908,US,mobile,2023-01-29
909,AU,mobile,2022-03-08
910,US,Mobile,2022-08-21
911,US,mobile,2022-04-19
912,UK,mobile,2022-05-26
913,US,Mobile,2022-04-21
914,US,Mobile,2022-08-16
915,UK,desktop,2022-04-21
916,AU,mobile,2023-04-15
917,US,desktop,2022-02-03
918,AU,mobile,2023-09-15
919,,mobile,2023-01-04
920,AU,Mobile,2023-08-18
921,US,Mobile,2023-07-08
922,UK,Desktop,2023-03-01
923,US,desktop,2023-09-05
924,AU,Desktop,2023-06-02
925,US,Desktop,2023-11-23
926,US,Mobile,2022-10-09
927,UK,Mobile,2022-11-16
928,AU,Mobile,2023-03-19
929,US,Desktop,2022-11-11
930,US,desktop,2023-01-12
931,UK,mobile,2022-10-16
932,US,desktop,2023-03-13
933,US,mobile,2023-10-24
934,AU,mobile,2022-10-04
935,AU,mobile,2023-12-11
936,AU,desktop,2023-08-05
937,AU,desktop,2023-05-18
938,US,mobile,2023-09-16
939,US,mobile,2023-05-31
940,AU,mobile,2022-12-16
941,,desktop,2023-03-22
942,AU,mobile,2022-12-16
943,UK,mobile,2023-08-30
944,US,mobile,2023-10-26
945,AU,Mobile,2022-05-17
946,AU,mobile,2022-08-31
947,US,desktop,2023-06-27
948,US,mobile,2022-02-09
949,,desktop,2022-08-17
950,US,mobile,2023-07-02
951,,Mobile,2022-08-11
952,AU,mobile,2022-01-06
953,UK,desktop,2022-11-18
954,US,Desktop,2023-04-13
955,UK,Desktop,2022-03-16
956,AU,Mobile,2022-01-04
957,UK,Mobile,2023-10-08
958,US,desktop,2022-04-28
959,UK,desktop,2023-08-29
960,AU,mobile,2023-05-19
961,CA,desktop,2023-07-28
962,AU,mobile,2023-03-17
963,UK,mobile,2022-07-13
964,CA,mobile,2023-12-16
965,UK,mobile,2023-01-27
966,US,Mobile,2022-01-26
967,US,mobile,2023-03-11
968,,mobile,2022-06-22
969,AU,mobile,2022-10-27
970,US,Mobile,07/10/2023
971,UK,desktop,2022-11-22
972,UK,mobile,2023-02-14
973,AU,mobile,2022-04-28
974,US,mobile,2023-12-25
975,UK,Desktop,2022-08-13
976,AU,Mobile,2023-06-16
977,CA,Mobile,2022-04-23
978,AU,mobile,2022-05-20
979,AU,desktop,2023-07-13
980,AU,Mobile,2022-01-01
981,AU,mobile,2022-03-31
982,CA,mobile,2023-10-16
983,AU,mobile,2022-11-16
984,US,desktop,2023-07-04
985,AU,desktop,2022-05-19
986,US,Mobile,2023-05-26
987,US,desktop,2022-09-16
988,AU,mobile,2023-11-04
989,AU,Mobile,2023-11-21
990,CA,desktop,2022-01-10
991,US,mobile,2022-09-18
992,US,desktop,2023-10-12
993,AU,mobile,2022-06-21
994,UK,mobile,2022-01-13
995,US,Mobile,2022-06-17
996,US,Mobile,2023-10-04
997,AU,desktop,2023-08-19
998,,mobile,2022-11-17
999,AU,desktop,2022-11-15
1000,UK,Mobile,2023-09-05
1001,US,Mobile,2022-11-25
1002,AU,Desktop,2023-07-04
1003,UK,desktop,2023-02-23
1004,AU,mobile,2023-08-29
1005,CA,desktop,2022-04-05
1006,CA,mobile,2023-08-04
1007,CA,mobile,2022-11-14
1008,AU,mobile,2022-08-24
1009,UK,Desktop,2022-11-30
1010,US,mobile,2023-01-11
1011,CA,desktop,2023-04-04
1012,US,mobile,2022-05-17
1013,UK,desktop,2023-08-11
1014,US,Mobile,2023-07-01
1015,US,desktop,2023-05-28
1016,AU,mobile,2022-10-23
1017,UK,desktop,2022-11-16
1018,US,Desktop,2023-07-26
1019,US,desktop,2022-12-15
1020,UK,Mobile,2022-08-17
1021,US,Desktop,2022-09-27
1022,AU,mobile,2022-10-18
1023,US,desktop,2023-12-26
1024,US,desktop,2022-06-14
1025,US,mobile,2022-01-05
1026,AU,Mobile,2023-01-14
1027,AU,mobile,2022-03-19
1028,AU,Mobile,2023-02-14
1029,UK,Mobile,2023-07-28
1030,AU,mobile,2022-05-12
1031,US,Mobile,2023-08-24
1032,,mobile,2022-02-11
1033,AU,mobile,2022-03-30
1034,US,mobile,2023-02-06
1035,UK,desktop,2022-10-23
1036,,mobile,2022-10-22
1037,UK,desktop,2023-09-08
1038,UK,Mobile,2023-06-10
1039,UK,mobile,2023-11-22
1040,US,desktop,2023-09-29
1041,UK,Mobile,2023-02-26
1042,AU,Mobile,2022-01-23
1043,,mobile,2023-07-29
1044,US,mobile,2022-05-23
1045,US,mobile,2023-10-27
1046,AU,mobile,2022-05-25
1047,UK,mobile,2022-08-13
1048,AU,mobile,2023-05-18
1049,CA,mobile,2023-09-08
1050,UK,mobile,2022-04-14
1051,AU,mobile,2022-02-08
1052,UK,mobile,2022-07-17
1053,UK,Desktop,2023-10-08
1054,US,mobile,2023-08-02
1055,AU,Mobile,2023-01-26
1056,AU,mobile,2022-06-28
1057,AU,Desktop,2023-07-08
1058,AU,mobile,2023-03-24
1059,CA,Desktop,2023-05-15
1060,AU,Mobile,2022-01-15
1061,UK,mobile,2023-09-15
1062,AU,desktop,2023-10-31
1063,US,Mobile,2022-10-16
1064,UK,mobile,2023-04-23
1065,CA,desktop,2022-08-19
1066,AU,Desktop,2023-02-24
1067,US,Mobile,2022-06-06
1068,US,mobile,2023-07-04
1069,AU,desktop,2023-03-17
1070,AU,desktop,2022-04-07
1071,US,desktop,2023-02-15
1072,US,desktop,2022-10-16
1073,UK,mobile,2022-09-11
1074,US,Desktop,2022-07-15
1075,US,mobile,2023-08-21
1076,US,mobile,2023-06-06
1077,UK,Mobile,2023-06-01
1078,CA,Mobile,2023-09-27
1079,US,mobile,2022-04-28
1080,UK,desktop,2022-06-08
1081,AU,mobile,2022-08-16
1082,US,mobile,2022-08-04
1083,AU,desktop,2023-11-27
1084,US,mobile,2022-01-15
1085,UK,mobile,2022-06-06
1086,CA,mobile,2023-10-10
1087,AU,Desktop,2022-09-18
1088,US,mobile,2022-06-06
1089,US,mobile,2022-02-16
1090,AU,Mobile,2022-11-20
1091,AU,Mobile,2023-11-16
1092,AU,mobile,2022-05-10
1093,AU,Mobile,2023-02-15
1094,AU,mobile,2022-04-05
1095,AU,Desktop,2023-09-19
1096,AU,mobile,2022-10-19
1097,UK,mobile,2022-10-10
1098,US,mobile,2022-03-10
1099,,mobile,2023-10-22
1100,US,desktop,2022-01-11
1101,UK,mobile,2022-09-11
1102,CA,mobile,2023-07-04
1103,UK,desktop,2022-05-14
1104,US,Mobile,2023-12-13
1105,UK,mobile,2022-01-23
1106,AU,mobile,2022-12-12
1107,AU,mobile,2022-10-29
1108,US,mobile,2022-12-29
1109,US,mobile,2023-01-31
1110,AU,Mobile,2022-08-06
1111,,desktop,2022-05-21
1112,UK,mobile,2023-09-08
1113,US,mobile,2022-07-29
1114,,mobile,2023-09-15
1115,US,mobile,2023-09-08
1116,,mobile,2023-11-14
1117,US,Desktop,2023-04-05
1118,AU,desktop,2022-12-22
1119,UK,Desktop,2022-11-20
1120,UK,desktop,2022-05-13
1121,UK,Mobile,2022-05-07
1122,,Mobile,2022-04-16
1123,UK,mobile,2023-08-27
1124,US,Mobile,13/01/2023
1125,CA,Desktop,2022-02-20
1126,UK,mobile,2022-01-29
1127,US,desktop,2023-04-07
1128,CA,mobile,2022-10-23
1129,AU,desktop,2022-10-24
1130,UK,Desktop,2023-12-27
1131,CA,desktop,2023-02-11
1132,UK,desktop,2023-09-05
1133,UK,Mobile,2023-02-09
1134,UK,desktop,2022-12-12
1135,US,Desktop,2023-09-14
1136,CA,desktop,2023-02-24
1137,AU,Mobile,2022-07-01
1138,AU,Mobile,2022-01-01
1139,AU,desktop,2023-07-21
1140,US,Mobile,2023-01-06
1141,US,desktop,2023-10-23
1142,UK,Mobile,2023-03-07
1143,US,mobile,2022-11-05
1144,US,mobile,2022-05-17
1145,AU,mobile,2022-07-21
1146,US,mobile,2023-03-12
1147,US,mobile,2022-11-09
1148,AU,Mobile,2022-04-27
1149,AU,mobile,2023-10-28
1150,AU,mobile,2023-07-29
1151,AU,desktop,2022-09-01
1152,US,Desktop,2023-06-21
1153,AU,desktop,2023-08-25
1154,UK,Desktop,2022-03-16
1155,CA,desktop,2023-01-21
1156,US,mobile,2022-07-29
1157,,desktop,2023-04-20
1158,US,desktop,2023-02-22
1159,US,mobile,2022-12-13
1160,,mobile,2023-06-13
1161,AU,desktop,2023-10-02
1162,,mobile,2022-06-28
1163,AU,Mobile,2022-07-01
1164,US,mobile,2023-10-26
1165,AU,Mobile,2022-01-25
1166,UK,Mobile,2022-06-29
1167,US,mobile,2023-12-11
1168,UK,mobile,2023-05-16
1169,AU,Mobile,2022-06-10
1170,AU,desktop,2022-06-26
1171,AU,desktop,2022-10-12
1172,AU,Mobile,2022-03-04
1173,,desktop,2023-10-24
1174,AU,mobile,2023-10-28
1175,UK,mobile,2022-06-05
1176,CA,mobile,2023-04-14
1177,AU,Mobile,2022-02-18
1178,US,mobile,2022-03-25
1179,AU,mobile,2022-12-27
1180,AU,desktop,2023-11-20
1181,AU,desktop,2022-05-28
1182,US,mobile,2023-09-22
1183,US,mobile,2022-12-08
1184,US,mobile,2023-04-21
1185,US,mobile,2022-03-04
1186,AU,desktop,2023-12-02
1187,UK,mobile,2022-12-26
1188,UK,desktop,2023-07-15
1189,AU,desktop,2022-11-23
1190,AU,mobile,2022-05-21
1191,UK,Desktop,2022-08-03
1192,US,mobile,2023-03-11
1193,UK,mobile,2023-12-24
1194,AU,mobile,2022-11-14
1195,US,mobile,2022-02-01
1196,AU,mobile,2023-11-01
1197,AU,mobile,2022-10-12
1198,US,desktop,2022-11-01
1199,US,Desktop,2023-03-05
1200,UK,desktop,2023-04-22
1201,CA,mobile,2022-10-13
1202,US,desktop,2022-05-24
1203,UK,Mobile,2023-02-28
1204,AU,desktop,2022-01-19
1205,US,desktop,2022-01-18
1206,UK,desktop,2023-08-13
1207,US,mobile,2023-01-06
1208,US,desktop,2022-06-24
1209,AU,mobile,2022-07-13
1210,US,Desktop,2023-05-17
1211,CA,mobile,2022-04-23
1212,CA,mobile,2022-04-24
1213,UK,mobile,2022-08-10
1214,UK,desktop,2023-11-09
1215,US,mobile,2023-10-06
1216,US,mobile,2022-09-21
1217,AU,Desktop,2022-02-24
1218,US,Desktop,2023-10-05
1219,US,mobile,2023-04-03
1220,,mobile,2022-06-11
1221,US,desktop,2023-01-15
1222,US,Desktop,2022-03-28
1223,US,Mobile,2022-02-24
1224,US,Mobile,2023-04-21
1225,UK,mobile,2022-06-27
1226,AU,desktop,2023-01-26
1227,US,Mobile,2022-12-15
1228,UK,Mobile,2022-01-08
1229,US,mobile,2022-11-09
1230,AU,Desktop,2023-03-19
1231,US,Mobile,2022-11-24
1232,UK,mobile,2022-02-23
1233,AU,Mobile,2022-08-27
1234,UK,desktop,2022-08-17
1235,UK,Mobile,2023-08-02
1236,US,desktop,2022-02-20
1237,,Mobile,2023-09-01
1238,UK,Desktop,2023-08-27
1239,UK,mobile,2022-09-21
1240,UK,mobile,2023-02-22
1241,AU,mobile,2022-04-06
1242,AU,desktop,2022-03-29
1243,US,Mobile,2022-03-19
1244,AU,desktop,2022-10-15
1245,US,desktop,2022-04-30
1246,CA,Mobile,2023-05-06
1247,UK,Desktop,28/03/2023
1248,US,mobile,15.[phone],CA,desktop,06-[phone],UK,mobile,2022-07-01
1251,US,Mobile,2023-04-14
1252,AU,desktop,2022-01-07
1253,US,Mobile,2022-11-26
1254,UK,mobile,2023-11-04
1255,US,mobile,2022-05-31
1256,UK,Mobile,2022-03-26
1257,AU,desktop,2022-05-27
1258,UK,mobile,2023-09-16
1259,UK,Desktop,2023-01-16
1260,UK,mobile,2023-07-02
1261,,Mobile,2022-10-12
1262,UK,desktop,2023-12-01
1263,CA,Mobile,2022-03-23
1264,,Desktop,2023-05-29
1265,UK,desktop,2023-12-10
1266,UK,Mobile,2023-06-07
1267,AU,mobile,2023-01-21
1268,US,mobile,2023-12-08
1269,US,mobile,2023-04-16
1270,AU,desktop,2022-04-29
1271,AU,mobile,2023-01-31
1272,,mobile,2023-06-16
1273,CA,mobile,2022-09-18
1274,CA,mobile,2022-09-13
1275,US,mobile,2022-08-14
1276,AU,desktop,2022-02-22
1277,AU,desktop,2023-05-15
1278,AU,desktop,2023-05-21
1279,AU,desktop,2022-12-30
1280,AU,mobile,2022-10-07
1281,CA,desktop,2023-08-16
1282,UK,mobile,2023-12-15
1283,AU,mobile,2022-06-07
1284,AU,Mobile,2023-09-24
1285,US,mobile,2022-02-28
1286,AU,desktop,2023-12-28
1287,,mobile,2022-05-08
1288,US,desktop,2023-12-22
1289,US,Mobile,2022-04-25
1290,US,mobile,2022-07-28
1291,AU,desktop,2023-06-10
1292,US,mobile,2023-06-05
1293,UK,Mobile,06.[phone],UK,mobile,2022-08-25
1295,AU,Mobile,2022-10-08
1296,US,desktop,2022-12-25
1297,US,mobile,2022-07-20
1298,CA,Desktop,2022-10-05
1299,AU,desktop,2022-08-23
1300,AU,desktop,2023-05-09
1301,US,desktop,2022-01-04
1302,US,mobile,2023-10-28
1303,US,desktop,2023-03-18
1304,US,mobile,2022-01-29
1305,US,mobile,2022-04-19
1306,CA,Desktop,2023-09-02
1307,US,Mobile,2023-12-28
1308,,mobile,2022-03-16
1309,US,mobile,2022-05-26
1310,,Mobile,2022-05-08
1311,UK,mobile,2022-02-11
1312,AU,mobile,2022-12-22
1313,CA,mobile,2022-02-10
1314,AU,Mobile,2022-02-03
1315,,Mobile,2022-01-17
1316,US,mobile,2023-11-08
1317,AU,desktop,2022-06-02
1318,US,mobile,2023-01-13
1319,,desktop,2023-08-11
1320,AU,Desktop,2023-08-22
1321,US,desktop,2023-09-21
1322,UK,desktop,2022-12-08
1323,UK,Desktop,2022-01-27
1324,US,Mobile,2022-10-14
1325,AU,desktop,2023-10-08
1326,AU,desktop,2022-06-17
1327,US,mobile,2023-09-02
1328,US,mobile,2022-09-25
1329,,Desktop,2023-03-31
1330,AU,desktop,2023-11-16
1331,UK,mobile,2023-02-05
1332,AU,mobile,2023-04-21
1333,AU,desktop,2023-12-03
1334,US,Mobile,2023-09-26
1335,US,Mobile,2023-07-12
1336,UK,desktop,2023-07-30
1337,CA,Mobile,2022-05-10
1338,US,Mobile,2022-12-29
1339,,desktop,2023-12-06
1340,CA,desktop,2023-11-24
1341,US,Mobile,2022-10-19
1342,UK,mobile,2023-01-06
1343,US,mobile,2022-01-29
1344,AU,Desktop,2022-05-29
1345,UK,mobile,2022-10-23
1346,AU,mobile,2022-01-11
1347,US,Mobile,27.[phone],UK,desktop,2023-11-07
1349,AU,mobile,2022-04-23
1350,AU,mobile,2022-07-06
1351,CA,mobile,2022-08-15
1352,US,desktop,2022-11-06
1353,AU,mobile,2022-04-08
1354,UK,mobile,2022-02-24
1355,US,mobile,2023-09-15
1356,US,desktop,2023-10-26
1357,,mobile,2023-02-10
1358,UK,mobile,2022-03-10
1359,AU,Mobile,2022-11-08
1360,UK,Desktop,2022-10-16
1361,CA,Mobile,2023-07-02
1362,AU,Desktop,2022-05-28
1363,AU,desktop,2023-04-12
1364,AU,mobile,2022-09-01
1365,UK,desktop,2023-05-06
1366,US,mobile,2023-05-22
1367,US,Mobile,2022-12-31
1368,,mobile,2023-04-27
1369,UK,mobile,2022-07-20
1370,AU,Desktop,2022-06-03
1371,AU,mobile,2023-03-26
1372,US,desktop,2023-05-16
1373,US,mobile,2022-03-14
1374,UK,mobile,2023-12-14
1375,CA,desktop,2022-10-23
1376,AU,Mobile,2022-01-17
1377,US,desktop,2023-10-03
1378,UK,mobile,2022-08-05
1379,US,Mobile,2022-03-02
1380,AU,desktop,2023-09-08
1381,US,Mobile,2022-02-11
1382,AU,Mobile,2022-01-25
1383,,Desktop,2022-02-08
1384,AU,desktop,2022-05-11
1385,US,Desktop,2023-05-13
1386,US,desktop,2022-08-17
1387,,desktop,2022-04-18
1388,AU,mobile,2022-06-21
1389,AU,mobile,2023-03-11
1390,AU,desktop,2023-04-23
1391,AU,mobile,2022-04-12
1392,AU,mobile,2023-06-08
1393,US,mobile,2022-10-02
1394,AU,mobile,2023-09-05
1395,AU,Desktop,2022-02-13
1396,UK,desktop,2022-01-17
1397,AU,Mobile,2022-11-26
1398,AU,mobile,2023-07-23
1399,AU,desktop,2023-05-12
1400,,Mobile,2022-01-12
1401,AU,Desktop,2022-11-14
1402,CA,Mobile,2023-08-15
1403,UK,mobile,2022-08-04
1404,AU,Mobile,2022-12-05
1405,,Desktop,2023-10-23
1406,AU,desktop,2022-03-22
1407,AU,desktop,2023-12-28
1408,UK,mobile,2023-04-30
1409,UK,desktop,2023-01-09
1410,US,desktop,2023-12-11
1411,AU,mobile,2022-07-19
1412,US,Mobile,2023-06-21
1413,UK,mobile,2023-04-11
1414,AU,mobile,2022-03-30
1415,AU,mobile,2022-09-25
1416,AU,mobile,2023-10-17
1417,AU,Mobile,2023-07-25
1418,CA,mobile,2023-05-04
1419,US,mobile,2023/06/22
1420,,desktop,2022-02-16
1421,US,Mobile,2022-10-15
1422,UK,Mobile,2022-01-16
1423,AU,mobile,2023-12-12
1424,AU,desktop,2023-02-05
1425,AU,mobile,2022-03-27
1426,AU,desktop,2022-09-07
1427,US,mobile,2023-01-26
1428,,desktop,2022-12-01
1429,UK,mobile,2023-09-21
1430,AU,desktop,2023-06-03
1431,AU,Mobile,2022-05-17
1432,AU,Mobile,2023-11-19
1433,US,mobile,2023-05-13
1434,UK,Mobile,2023-12-28
1435,,Desktop,2023-04-22
1436,AU,desktop,2023-08-17
1437,US,mobile,2022-08-11
1438,US,mobile,2023-01-07
1439,US,Desktop,2023-02-06
1440,US,Mobile,2023-03-19
1441,UK,desktop,2023-05-05
1442,US,Desktop,2023-09-07
1443,AU,desktop,2022-09-30
1444,UK,Mobile,2023-06-10
1445,AU,mobile,2022-06-08
1446,UK,mobile,2022-06-01
1447,US,desktop,2023-09-12
1448,US,mobile,2022-07-07
1449,CA,mobile,2022-04-08
1450,CA,mobile,2022-05-11
1451,UK,mobile,2022-06-20
1452,US,desktop,2022-07-02
1453,UK,Mobile,2022-12-30
1454,US,Mobile,2022-02-08
1455,CA,mobile,2023-06-11
1456,US,Desktop,2023-05-12
1457,,mobile,2023-05-31
1458,,desktop,2022-12-15
1459,UK,Desktop,2023-02-01
1460,AU,mobile,2023-12-23
1461,AU,Mobile,2022-06-10
1462,CA,Desktop,2022/01/16
1463,AU,mobile,2023-05-08
1464,CA,Mobile,2023-03-02
1465,US,Mobile,2022-04-18
1466,US,mobile,2023-03-26
1467,CA,desktop,2022-11-07
1468,US,desktop,2022-06-19
1469,US,desktop,2023-06-30
1470,US,mobile,2023-02-18
1471,AU,mobile,2022-09-08
1472,UK,Mobile,2022-05-21
1473,AU,mobile,2022-10-01
1474,,desktop,2023-02-20
1475,CA,Mobile,2023-08-31
1476,AU,desktop,2022-02-08
1477,UK,Mobile,2022-01-29
1478,US,mobile,2023-04-22
1479,AU,mobile,2022-11-14
1480,,mobile,2022-09-02
1481,AU,Mobile,2023-11-28
1482,AU,desktop,2022-09-29
1483,US,desktop,2023-03-16
1484,US,desktop,2022-08-27
1485,US,Desktop,2023-01-12
1486,UK,mobile,2022-09-23
1487,US,mobile,2022-12-25
1488,US,mobile,2022-12-06
1489,AU,desktop,2023-01-24
1490,AU,mobile,2023-07-31
1491,AU,desktop,2023-11-20
1492,AU,Mobile,2022-01-03
1493,US,Desktop,2023-03-05
1494,AU,Desktop,2022-05-22
1495,AU,mobile,2023-01-11
1496,AU,Mobile,2023-11-01
1497,,Mobile,2022-11-20
1498,,mobile,2022-05-26
1499,US,mobile,2022-10-20
1500,,desktop,2023-10-27
1501,UK,mobile,2023-03-08
1502,US,Mobile,2023-12-06
1503,AU,desktop,2023-08-08
1504,UK,mobile,2023-02-03
1505,UK,Mobile,2022-12-10
1506,US,mobile,2022-05-20
1507,UK,desktop,2022-07-06
1508,US,mobile,2022-03-02
1509,UK,desktop,2023-01-15
1510,,mobile,2023-12-11
1511,AU,mobile,2023-03-16
1512,UK,mobile,2022-11-15
1513,US,mobile,2022-10-29
1514,UK,mobile,2022-12-10
1515,UK,Mobile,2022-01-11
1516,AU,Mobile,2022-03-03
1517,US,mobile,2022-08-14
1518,AU,mobile,2022-06-02
1519,UK,desktop,2023-12-12
1520,US,Mobile,2023-07-18
1521,UK,mobile,2023-07-25
